Date,Price,Open,High,Low,Vol.,Change %
"Sep 04, 2018",100.75,100.5,100.75,100.4,0.10K,1.46%
"Sep 03, 2018",99.3,98.6,99.4,98.6,0.04K,1.43%
"Aug 31, 2018",97.9,97.9,97.9,97.9,-,0.00%
"Aug 30, 2018",97.9,97.9,97.9,97.9,-,0.00%
"Aug 29, 2018",97.9,97.9,97.9,97.9,-,0.31%
"Aug 28, 2018",97.6,97.6,97.6,97.6,-,-0.41%
"Aug 27, 2018",98,98,98,98,-,1.03%
"Aug 24, 2018",97,97,97,97,0.01K,0.05%
"Aug 23, 2018",96.95,97.1,97.1,96.85,0.16K,0.05%
"Aug 22, 2018",96.9,96.8,96.8,96.8,0.01K,-0.62%
"Aug 21, 2018",97.5,98,98,97.5,0.01K,-0.71%
"Aug 20, 2018",98.2,98.5,98.5,98,0.02K,0.00%
"Aug 17, 2018",98.2,98.2,98.2,98.2,0.01K,0.36%
"Aug 16, 2018",97.85,97.85,97.85,97.85,0.01K,0.26%
"Aug 15, 2018",97.6,97.6,97.6,97.6,0.01K,-0.61%
"Aug 14, 2018",98.2,98.2,98.2,98.2,0.01K,0.61%
"Aug 13, 2018",97.6,97.3,97.75,97.3,0.08K,0.77%
"Aug 10, 2018",96.85,96.5,97,96.5,0.06K,0.41%
"Aug 09, 2018",96.45,96.45,96.6,96.45,0.09K,0.05%
"Aug 08, 2018",96.4,97.5,97.5,96.75,0.15K,-0.36%
"Aug 07, 2018",96.75,96.5,96.75,96.5,0.11K,0.73%
"Aug 06, 2018",96.05,95,96,95,0.05K,1.69%
"Aug 03, 2018",94.45,94.5,94.65,94,0.17K,-0.32%
"Aug 02, 2018",94.75,94.5,94.65,94.5,0.15K,-0.42%
"Aug 01, 2018",95.15,95,95.2,94.95,0.18K,0.05%
"Jul 31, 2018",95.1,94.7,95.1,94.65,0.13K,0.32%
"Jul 30, 2018",94.8,94.9,94.9,94.75,0.06K,-6.14%
"Jul 27, 2018",101,101,101,101,-,0.00%
"Jul 26, 2018",101,101,101,101,-,0.05%
"Jul 25, 2018",100.95,100.95,100.95,100.95,-,0.05%
"Jul 24, 2018",100.9,100.9,100.9,100.9,-,0.15%
"Jul 23, 2018",100.75,100.75,100.75,100.75,-,0.60%
"Jul 20, 2018",100.15,100.15,100.15,100.15,-,-0.79%
"Jul 19, 2018",100.95,100.95,100.95,100.95,0.00K,-0.88%
"Jul 18, 2018",101.85,101.85,101.85,101.85,0.07K,1.04%
"Jul 17, 2018",100.8,100.8,100.8,100.8,0.05K,0.10%
"Jul 16, 2018",100.7,100.7,100.7,100.7,0.05K,-0.69%
"Jul 13, 2018",101.4,101.4,101.4,101.4,0.02K,-0.15%
"Jul 12, 2018",101.55,102,102,101.75,0.05K,-1.02%
"Jul 11, 2018",102.6,102.6,102.6,102.6,0.07K,0.39%
"Jul 10, 2018",102.2,102.3,102.5,102.25,0.18K,0.25%
"Jul 09, 2018",101.95,101.5,101.5,101.5,0.11K,1.75%
"Jul 06, 2018",100.2,100.15,100.15,100.15,0.06K,-0.20%
"Jul 05, 2018",100.4,99.5,100.75,99.5,0.22K,0.65%
"Jul 04, 2018",99.75,99.75,99.75,99.75,0.03K,0.35%
"Jul 03, 2018",99.4,99.25,99.25,99.25,0.11K,0.66%
"Jul 02, 2018",98.75,98.15,99.5,98.15,0.06K,2.86%
"Jun 29, 2018",96,96,96,96,-,0.00%
"Jun 28, 2018",96,96,96,96,-,0.00%
"Jun 27, 2018",96,96,96,96,-,-0.05%
"Jun 26, 2018",96.05,96.05,96.05,96.05,-,-0.05%
"Jun 25, 2018",96.1,96.1,96.1,96.1,-,0.10%
"Jun 22, 2018",96,96,96,96,-,0.00%
"Jun 21, 2018",96,96,96,96,0.01K,-0.62%
"Jun 20, 2018",96.6,96.6,96.6,96.6,-,-0.41%
"Jun 19, 2018",97,97,97,97,0.01K,0.21%
"Jun 18, 2018",96.8,96.8,96.8,96.8,-,0.31%
"Jun 15, 2018",96.5,96.5,96.5,96.5,-,-0.26%
"Jun 14, 2018",96.75,96.75,96.75,96.75,-,-0.05%
"Jun 13, 2018",96.8,96.8,96.85,96.8,0.01K,-0.05%
"Jun 12, 2018",96.85,96.5,96.75,96.5,0.02K,0.73%
"Jun 11, 2018",96.15,95.65,96,95.65,0.01K,0.68%
"Jun 08, 2018",95.5,95.5,95.5,95.5,-,0.10%
"Jun 07, 2018",95.4,95.4,95.4,95.4,-,0.63%
"Jun 06, 2018",94.8,95,95,95,0.01K,-0.11%
"Jun 05, 2018",94.9,96.3,96.3,96.1,0.03K,-0.89%
"Jun 04, 2018",95.75,96,96.5,96,0.08K,0.47%
"Jun 01, 2018",95.3,95.25,95.4,95,0.06K,0.32%
"May 31, 2018",95,96.35,96.35,95.7,0.11K,-0.78%
"May 30, 2018",95.75,94.5,96.35,94.5,0.22K,1.65%
"May 29, 2018",94.2,93.05,94.1,93.05,0.04K,1.73%
"May 28, 2018",92.6,92.6,92.6,92.6,-,3.35%
"May 25, 2018",89.6,89.6,89.6,89.6,-,-0.17%
"May 24, 2018",89.75,89.75,89.75,89.75,-,0.34%
"May 23, 2018",89.45,89.45,89.45,89.45,-,-0.22%
"May 22, 2018",89.65,89.65,89.65,89.65,-,0.06%
"May 21, 2018",89.6,89.6,89.6,89.6,0.01K,0.00%
"May 18, 2018",89.6,89.6,89.6,89.6,-,-0.67%
"May 17, 2018",90.2,90.2,90.2,90.2,-,0.56%
"May 16, 2018",89.7,89.7,89.7,89.7,-,0.22%
"May 15, 2018",89.5,89.5,89.5,89.5,0.01K,-0.17%
"May 14, 2018",89.65,89.65,89.65,89.65,-,1.36%
"May 11, 2018",88.45,88.45,88.45,88.45,0.02K,0.40%
"May 10, 2018",88.1,88,88,88,0.02K,1.15%
"May 09, 2018",87.1,87.1,87.1,87.1,0.01K,0.40%
"May 08, 2018",86.75,86.75,86.75,86.75,0.06K,1.76%
"May 07, 2018",85.25,85.25,85.25,85.25,-,0.00%
"May 04, 2018",85.25,85.4,85.4,85.4,0.04K,0.06%
"May 03, 2018",85.2,85.1,85.1,85.1,0.00K,0.12%
"May 02, 2018",85.1,85,85,84.9,0.05K,-0.23%
"May 01, 2018",85.3,85.3,85.3,85.3,0.01K,0.12%
"Apr 30, 2018",85.2,85.25,85.25,85.25,0.08K,4.16%
"Apr 27, 2018",81.8,81.8,81.8,81.8,-,0.12%
"Apr 26, 2018",81.7,81.7,81.7,81.7,-,-0.12%
"Apr 25, 2018",81.8,81.8,81.8,81.8,-,0.00%
"Apr 24, 2018",81.8,81.8,81.8,81.8,-,-0.18%
"Apr 23, 2018",81.95,81.95,81.95,81.95,-,0.18%
"Apr 20, 2018",81.8,81.8,81.8,81.8,-,0.00%
"Apr 19, 2018",81.8,81.8,81.8,81.8,0.03K,0.62%
"Apr 18, 2018",81.3,81.3,81.3,81.3,0.01K,0.18%
"Apr 17, 2018",81.15,82,82,81,0.02K,-0.86%
"Apr 16, 2018",81.85,81.85,81.85,81.85,0.07K,0.06%
"Apr 13, 2018",81.8,81.8,81.8,81.8,0.00K,-0.18%
"Apr 12, 2018",81.95,81.95,81.95,81.95,0.02K,-0.36%
"Apr 11, 2018",82.25,82.25,82.25,82.25,0.05K,0.12%
"Apr 10, 2018",82.15,82.15,82.15,82.15,0.06K,0.06%
"Apr 09, 2018",82.1,82,82,82,0.14K,1.11%
"Apr 06, 2018",81.2,81.2,81.2,81.2,0.04K,0.81%
"Apr 05, 2018",80.55,80.55,80.55,80.55,0.10K,0.81%
"Apr 04, 2018",79.9,79.9,79.9,79.9,0.21K,-0.99%
"Apr 03, 2018",80.7,78.75,80,78.75,0.28K,1.51%
"Mar 29, 2018",79.5,79.5,79.5,79.5,-,0.13%
"Mar 28, 2018",79.4,79.4,79.4,79.4,-,0.06%
"Mar 27, 2018",79.35,79.7,79.7,79.7,0.01K,-0.13%
"Mar 26, 2018",79.45,79.45,79.45,79.45,-,-0.13%
"Mar 23, 2018",79.55,79.55,79.55,79.55,-,-0.81%
"Mar 22, 2018",80.2,80.2,80.2,80.2,0.01K,-0.25%
"Mar 21, 2018",80.4,80.5,80.5,80.5,0.03K,-0.12%
"Mar 20, 2018",80.5,80.5,80.5,80.5,-,1.26%
"Mar 19, 2018",79.5,79.5,79.5,79.5,0.04K,-0.63%
"Mar 16, 2018",80,80,80,80,0.07K,-1.17%
"Mar 15, 2018",80.95,80.75,80.75,80.75,0.01K,-0.12%
"Mar 14, 2018",81.05,81.2,81.2,80.7,0.05K,-0.37%
"Mar 13, 2018",81.35,81.35,81.35,81.35,0.02K,0.49%
"Mar 12, 2018",80.95,80.95,80.95,80.95,0.07K,-0.43%
"Mar 09, 2018",81.3,81.25,81.25,81.25,0.03K,0.25%
"Mar 08, 2018",81.1,81.75,81.75,81.1,0.34K,-0.49%
"Mar 07, 2018",81.5,81,81.5,81,0.24K,0.49%
"Mar 06, 2018",81.1,80.5,81.25,80.5,0.08K,1.31%
"Mar 05, 2018",80.05,78,80,77.75,0.10K,1.39%
"Mar 02, 2018",78.95,78,79.1,77.9,0.24K,-0.32%
"Mar 01, 2018",79.2,80,80,79.5,0.08K,-2.88%
"Feb 28, 2018",81.55,82.1,82.1,81,0.06K,-0.61%
"Feb 27, 2018",82.05,81.6,82.25,81.6,0.29K,-1.80%
"Feb 26, 2018",83.55,86.4,86.4,83.5,0.13K,-2.62%
"Feb 23, 2018",85.8,85.8,85.8,85.8,-,-0.23%
"Feb 22, 2018",86,86,86,86,-,0.47%
"Feb 21, 2018",85.6,85.6,85.6,85.6,-,-0.06%
"Feb 20, 2018",85.65,85.65,85.65,85.65,0.05K,0.53%
"Feb 19, 2018",85.2,85.2,85.2,85.2,-,0.06%
"Feb 16, 2018",85.15,85.15,85.15,85.15,0.02K,0.29%
"Feb 15, 2018",84.9,84.9,84.9,84.9,-,-0.18%
"Feb 14, 2018",85.05,85.05,85.05,85.05,-,0.71%
"Feb 13, 2018",84.45,84.45,84.45,84.45,0.04K,2.43%
"Feb 12, 2018",82.45,82.45,82.45,82.45,0.02K,0.24%
"Feb 09, 2018",82.25,82.25,82.25,82.25,0.01K,-1.67%
"Feb 08, 2018",83.65,83.65,83.65,83.65,0.12K,-2.34%
"Feb 07, 2018",85.65,85.7,85.7,85.7,0.09K,0.18%
"Feb 06, 2018",85.5,86.55,86.55,86.55,0.08K,-2.01%
"Feb 05, 2018",87.25,87.25,87.25,87.25,0.06K,-1.30%
"Feb 02, 2018",88.4,88.4,88.4,88.4,0.03K,0.74%
"Feb 01, 2018",87.75,88.5,88.5,88.25,0.09K,-2.06%
"Jan 31, 2018",89.6,90.4,90.4,89.9,0.03K,-1.38%
"Jan 30, 2018",90.85,90.85,90.85,90.85,0.04K,-0.38%
"Jan 29, 2018",91.2,92.5,92.5,92.5,0.10K,-4.30%
"Jan 26, 2018",95.3,95.3,95.3,95.3,0.01K,0.11%
"Jan 25, 2018",95.2,95.2,95.2,95.2,0.01K,0.05%
"Jan 24, 2018",95.15,95.15,95.15,95.15,0.00K,-0.10%
"Jan 23, 2018",95.25,95.25,95.25,95.25,0.01K,0.00%
"Jan 22, 2018",95.25,95.25,95.25,95.25,0.02K,0.05%
"Jan 19, 2018",95.2,95.2,95.2,95.2,0.03K,0.21%
"Jan 18, 2018",95,95,95,95,0.08K,-0.21%
"Jan 17, 2018",95.2,95.2,95.2,95.2,0.02K,-0.16%
"Jan 16, 2018",95.35,95.35,95.35,95.35,0.11K,-0.16%
"Jan 15, 2018",95.5,95.5,95.5,95.5,0.10K,-0.05%
"Jan 12, 2018",95.55,95.7,95.7,95.7,0.09K,0.16%
"Jan 11, 2018",95.4,95.4,95.4,95.4,0.05K,-0.26%
"Jan 10, 2018",95.65,95.65,95.65,95.65,0.10K,-0.47%
"Jan 09, 2018",96.1,96.1,96.1,96.1,0.08K,-0.36%
"Jan 08, 2018",96.45,96.7,96.7,96.6,0.12K,0.21%
"Jan 05, 2018",96.25,96.25,96.25,96.25,0.09K,0.10%
"Jan 04, 2018",96.15,96,96,96,0.10K,-0.31%
"Jan 03, 2018",96.45,97.5,97.5,97.5,0.07K,-0.21%
"Jan 02, 2018",96.65,96.65,96.65,96.65,0.06K,1.95%
"Dec 29, 2017",94.8,94.8,94.8,94.8,-,0.00%
"Dec 28, 2017",94.8,94.8,94.8,94.8,-,0.00%
"Dec 27, 2017",94.8,94.8,94.8,94.8,-,0.00%
"Dec 26, 2017",94.8,94.8,94.8,94.8,-,0.00%
"Dec 22, 2017",94.8,94.8,94.8,94.8,-,0.00%
"Dec 21, 2017",94.8,94.8,94.8,94.8,0.05K,-0.05%
"Dec 20, 2017",94.85,94.85,94.85,94.85,-,0.00%
"Dec 19, 2017",94.85,94.85,94.85,94.85,-,-0.26%
"Dec 18, 2017",95.1,95.1,95.1,95.1,-,-0.05%
"Dec 15, 2017",95.15,95.15,95.15,95.15,-,0.05%
"Dec 14, 2017",95.1,95.1,95.1,95.1,-,0.11%
"Dec 13, 2017",95,95,95,95,-,-0.31%
"Dec 12, 2017",95.3,95.4,95.65,95.25,0.08K,0.63%
"Dec 11, 2017",94.7,94.5,94.5,94.5,0.01K,0.32%
"Dec 08, 2017",94.4,93.85,94,93.85,0.02K,0.75%
"Dec 07, 2017",93.7,93.7,93.7,93.7,0.01K,-0.21%
"Dec 06, 2017",93.9,93.25,93.25,93.25,0.03K,0.59%
"Dec 05, 2017",93.35,93.75,93.75,93.75,0.00K,-0.21%
"Dec 04, 2017",93.55,93.4,93.4,93.4,0.07K,0.92%
"Dec 01, 2017",92.7,92.7,92.7,92.7,-,0.00%
"Nov 30, 2017",92.7,93,93,92.65,0.10K,-0.32%
"Nov 29, 2017",93,92.9,93,92.9,0.04K,1.03%
"Nov 28, 2017",92.05,91.9,92,91.9,0.17K,0.22%
"Nov 27, 2017",91.85,91.75,91.75,91.75,0.10K,-2.60%
"Nov 24, 2017",94.3,94.3,94.3,94.3,-,0.21%
"Nov 23, 2017",94.1,94.1,94.1,94.1,-,0.21%
"Nov 22, 2017",93.9,93.9,93.9,93.9,-,0.11%
"Nov 21, 2017",93.8,93.8,93.8,93.8,-,-0.27%
"Nov 20, 2017",94.05,94.05,94.05,94.05,-,0.27%
"Nov 17, 2017",93.8,93.8,93.8,93.8,0.01K,-0.16%
"Nov 16, 2017",93.95,93.95,93.95,93.95,-,0.11%
"Nov 15, 2017",93.85,93.85,93.85,93.85,-,-0.42%
"Nov 14, 2017",94.25,94.25,94.25,94.25,-,-0.53%
"Nov 13, 2017",94.75,94.75,94.75,94.75,-,-0.63%
"Nov 10, 2017",95.35,95.35,95.35,95.35,-,0.69%
"Nov 09, 2017",94.7,94.7,94.7,94.7,-,-0.26%
"Nov 08, 2017",94.95,94.75,94.75,94.25,0.03K,0.16%
"Nov 07, 2017",94.8,94.8,94.8,94.8,0.05K,0.05%
"Nov 06, 2017",94.75,95,95,95,0.01K,0.80%
"Nov 03, 2017",94,94,94,94,0.06K,-1.10%
"Nov 02, 2017",95.05,95.05,95.05,95.05,0.02K,-0.21%
"Nov 01, 2017",95.25,95.25,95.25,95.25,-,0.47%
"Oct 31, 2017",94.8,93.5,94.25,93.5,0.05K,1.88%
"Oct 30, 2017",93.05,92.75,93,92.75,0.07K,0.76%
"Oct 27, 2017",92.35,92.35,92.35,92.35,-,0.22%
"Oct 26, 2017",92.15,92.15,92.15,92.15,-,0.22%
"Oct 25, 2017",91.95,91.95,91.95,91.95,-,-0.43%
"Oct 24, 2017",92.35,92.35,92.35,92.35,0.02K,0.60%
"Oct 23, 2017",91.8,91.8,91.8,91.8,0.02K,-0.16%
"Oct 20, 2017",91.95,92,92,92,0.01K,0.11%
"Oct 19, 2017",91.85,91.85,91.85,91.85,0.01K,-0.70%
"Oct 18, 2017",92.5,92.5,92.5,92.5,0.03K,0.22%
"Oct 17, 2017",92.3,92,92,92,0.03K,0.27%
"Oct 16, 2017",92.05,92,92,92,0.02K,0.93%
"Oct 13, 2017",91.2,91.2,91.2,91.2,0.03K,-0.22%
"Oct 12, 2017",91.4,91,91.25,91,0.02K,0.94%
"Oct 11, 2017",90.55,90.6,90.7,90,0.10K,-0.33%
"Oct 10, 2017",90.85,90.85,90.85,90.85,0.07K,0.06%
"Oct 09, 2017",90.8,90.25,90.25,90.25,0.02K,0.00%
"Oct 06, 2017",90.8,91,91,90.95,0.06K,-1.57%
"Oct 05, 2017",92.25,92.25,92.25,92.25,0.01K,-0.27%
"Oct 04, 2017",92.5,92.85,92.9,92.85,0.07K,0.76%
"Oct 03, 2017",91.8,91.8,91.8,91.8,0.07K,1.27%
"Oct 02, 2017",90.65,90.65,90.65,90.65,0.01K,-0.82%
"Sep 29, 2017",91.4,91.4,91.4,91.4,-,-0.05%
"Sep 28, 2017",91.45,91.45,91.45,91.45,-,-0.05%
"Sep 27, 2017",91.5,91.5,91.5,91.5,-,-0.27%
"Sep 26, 2017",91.75,91.75,91.75,91.75,0.01K,-1.08%
"Sep 25, 2017",92.75,92.75,92.75,92.75,0.01K,1.09%
"Sep 22, 2017",91.75,91.75,91.75,91.75,-,0.16%
"Sep 21, 2017",91.6,91.6,91.6,91.6,0.01K,-0.70%
"Sep 20, 2017",92.25,92.25,92.25,92.25,0.05K,-0.11%
"Sep 19, 2017",92.35,92.35,92.35,92.35,0.01K,0.76%
"Sep 18, 2017",91.65,91.65,91.65,91.65,-,-0.05%
"Sep 15, 2017",91.7,91.7,91.7,91.7,0.01K,-0.11%
"Sep 14, 2017",91.8,91.8,91.8,91.8,0.04K,0.60%
"Sep 13, 2017",91.25,91.25,91.25,91.25,0.01K,1.39%
"Sep 12, 2017",90,90,90,90,0.01K,-0.17%
"Sep 11, 2017",90.15,90.15,90.15,90.15,0.03K,0.39%
"Sep 08, 2017",89.8,89.8,89.8,89.8,0.02K,0.73%
"Sep 07, 2017",89.15,89.15,89.15,89.15,0.17K,0.00%
"Sep 06, 2017",89.15,89.15,89.15,89.15,0.07K,0.00%
"Sep 05, 2017",89.15,89.15,89.15,89.15,0.04K,0.62%
"Sep 04, 2017",88.6,88.2,88.35,88.2,0.02K,0.62%
"Sep 01, 2017",88.05,87.8,88.4,87.8,0.03K,0.46%
"Aug 31, 2017",87.65,88.25,88.25,88,0.08K,-1.63%
"Aug 30, 2017",89.1,89,89,89,0.17K,-0.50%
"Aug 29, 2017",89.55,89.9,89.9,89.25,0.13K,0.62%
"Aug 28, 2017",89,89,89,89,-,4.40%
"Aug 25, 2017",85.25,85.25,85.25,85.25,-,0.12%
"Aug 24, 2017",85.15,85.15,85.15,85.15,-,-0.29%
"Aug 23, 2017",85.4,85.4,85.4,85.4,-,0.18%
"Aug 22, 2017",85.25,85.25,85.25,85.25,-,0.06%
"Aug 21, 2017",85.2,85.2,85.2,85.2,0.01K,-1.22%
"Aug 18, 2017",86.25,86.25,86.25,86.25,-,0.17%
"Aug 17, 2017",86.1,86.1,86.1,86.1,-,0.88%
"Aug 16, 2017",85.35,85.35,85.35,85.35,0.18K,0.71%
"Aug 15, 2017",84.75,84.75,84.75,84.75,-,-0.76%
"Aug 14, 2017",85.4,85.4,85.4,85.4,-,0.35%
"Aug 11, 2017",85.1,85.1,85.1,85.1,0.01K,0.83%
"Aug 10, 2017",84.4,84.4,84.4,84.4,0.04K,0.36%
"Aug 09, 2017",84.1,84.05,84.05,84.05,0.02K,0.72%
"Aug 08, 2017",83.5,83.65,83.65,83.55,0.20K,-0.60%
"Aug 07, 2017",84,84,84,84,-,0.48%
"Aug 04, 2017",83.6,83.6,83.6,83.6,0.03K,0.97%
"Aug 03, 2017",82.8,82.2,82.6,82.2,0.01K,0.85%
"Aug 02, 2017",82.1,82,82,82,0.09K,-0.18%
"Aug 01, 2017",82.25,82.95,82.95,82.95,0.02K,-1.20%
"Jul 31, 2017",83.25,83.25,83.25,83.25,0.08K,-0.30%
"Jul 28, 2017",83.5,83.5,83.5,83.5,-,0.00%
"Jul 27, 2017",83.5,83.5,83.5,83.5,-,0.00%
"Jul 26, 2017",83.5,83.5,83.5,83.5,-,-0.06%
"Jul 25, 2017",83.55,83.55,83.55,83.55,-,0.12%
"Jul 24, 2017",83.45,83.45,83.45,83.45,-,-0.18%
"Jul 21, 2017",83.6,83.6,83.6,83.6,-,0.24%
"Jul 20, 2017",83.4,83.4,83.4,83.4,-,0.48%
"Jul 19, 2017",83,83,83,83,0.01K,-0.48%
"Jul 18, 2017",83.4,83.4,83.4,83.4,0.04K,-0.12%
"Jul 17, 2017",83.5,83.5,83.5,83.5,0.10K,0.24%
"Jul 14, 2017",83.3,83.3,83.3,83.3,0.04K,0.18%
"Jul 13, 2017",83.15,84.15,84.15,83.25,0.09K,-1.36%
"Jul 12, 2017",84.3,84.5,84.5,84.5,0.01K,-0.41%
"Jul 11, 2017",84.65,84.65,84.65,84.65,-,0.00%
"Jul 10, 2017",84.65,84.9,84.9,84.9,0.02K,-0.94%
"Jul 07, 2017",85.45,85.45,85.45,85.45,0.05K,-0.06%
"Jul 06, 2017",85.5,84.4,85.5,84.4,0.46K,1.73%
"Jul 05, 2017",84.05,84.05,84.05,84.05,0.05K,2.81%
"Jul 04, 2017",81.75,81.75,81.75,81.75,0.04K,1.30%
"Jul 03, 2017",80.7,80.7,80.7,80.7,0.05K,2.15%
"Jun 30, 2017",79,79,79,79,-,0.00%
"Jun 29, 2017",79,79,79,79,-,-0.06%
"Jun 28, 2017",79.05,79.05,79.05,79.05,-,-0.06%
"Jun 27, 2017",79.1,79.1,79.1,79.1,-,0.25%
"Jun 26, 2017",78.9,78.9,78.9,78.9,-,0.06%
"Jun 23, 2017",78.85,78.85,78.85,78.85,-,-0.06%
"Jun 22, 2017",78.9,78.9,78.9,78.9,-,-0.19%
"Jun 21, 2017",79.05,79.05,79.05,79.05,-,0.00%
"Jun 20, 2017",79.05,79.05,79.05,79.05,-,-0.13%
"Jun 19, 2017",79.15,79.15,79.15,79.15,-,0.76%
"Jun 16, 2017",78.55,78.55,78.55,78.55,0.01K,0.32%
"Jun 15, 2017",78.3,78.3,78.3,78.3,-,0.19%
"Jun 14, 2017",78.15,78.15,78.15,78.15,0.01K,-0.76%
"Jun 13, 2017",78.75,78.75,78.75,78.75,-,0.13%
"Jun 12, 2017",78.65,78.65,78.65,78.65,-,0.13%
"Jun 09, 2017",78.55,78.5,78.75,78.5,0.01K,0.06%
"Jun 08, 2017",78.5,78.25,78.25,78.25,0.08K,0.83%
"Jun 07, 2017",77.85,78,78.25,78,0.03K,0.58%
"Jun 06, 2017",77.4,78,78.15,77.45,0.01K,-0.58%
"Jun 05, 2017",77.85,77.75,77.75,77.75,0.00K,0.45%
"Jun 02, 2017",77.5,77.5,77.5,77.5,0.04K,0.26%
"Jun 01, 2017",77.3,76.8,77.1,76.7,0.11K,0.98%
"May 31, 2017",76.55,77,77,77,0.10K,-1.54%
"May 30, 2017",77.75,77.75,77.75,77.75,0.17K,2.03%
"May 29, 2017",76.2,76.2,76.2,76.2,-,2.70%
"May 26, 2017",74.2,74.2,74.2,74.2,-,0.00%
"May 25, 2017",74.2,74.2,74.2,74.2,-,-0.07%
"May 24, 2017",74.25,74.25,74.25,74.25,-,0.00%
"May 23, 2017",74.25,74.25,74.25,74.25,-,-0.93%
"May 22, 2017",74.95,74.95,74.95,74.95,-,1.01%
"May 19, 2017",74.2,74.2,74.2,74.2,-,0.13%
"May 18, 2017",74.1,74.1,74.1,74.1,-,0.75%
"May 17, 2017",73.55,73.55,73.55,73.55,-,0.41%
"May 16, 2017",73.25,73.25,73.25,73.25,0.01K,0.69%
"May 15, 2017",72.75,72.75,72.75,72.75,0.01K,0.07%
"May 12, 2017",72.7,72.7,72.7,72.7,0.01K,0.07%
"May 11, 2017",72.65,72.65,72.65,72.65,-,-0.62%
"May 10, 2017",73.1,73.1,73.1,73.1,0.01K,0.41%
"May 09, 2017",72.8,72.8,72.8,72.8,0.07K,0.14%
"May 08, 2017",72.7,72.7,72.7,72.7,0.01K,-1.09%
"May 05, 2017",73.5,73.25,73.25,73.25,0.01K,-0.07%
"May 04, 2017",73.55,73.55,73.55,73.55,0.04K,-0.81%
"May 03, 2017",74.15,74,74,74,0.08K,-0.20%
"May 02, 2017",74.3,74.1,74.2,74.1,0.01K,0.00%
"May 01, 2017",74.3,74.3,74.3,74.3,-,-1.59%
"Apr 28, 2017",75.5,75.5,75.5,75.5,-,-0.53%
"Apr 27, 2017",75.9,75.9,75.9,75.9,0.01K,0.73%
"Apr 26, 2017",75.35,75.35,75.35,75.35,-,0.13%
"Apr 25, 2017",75.25,75.4,75.4,75.35,0.02K,0.00%
"Apr 24, 2017",75.25,75.45,75.45,75.45,0.03K,-0.27%
"Apr 21, 2017",75.45,75.45,75.45,75.45,-,-0.13%
"Apr 20, 2017",75.55,75.55,75.55,75.55,0.02K,0.33%
"Apr 19, 2017",75.3,75.3,75.3,75.3,0.03K,-0.46%
"Apr 18, 2017",75.65,75.65,75.65,75.65,-,0.27%
"Apr 17, 2017",75.45,75.45,75.45,75.45,-,0.00%
"Apr 13, 2017",75.45,75.45,75.45,75.45,0.02K,0.73%
"Apr 12, 2017",74.9,74.9,74.9,74.9,0.02K,-0.27%
"Apr 11, 2017",75.1,75.1,75.1,75.1,0.02K,-0.53%
"Apr 10, 2017",75.5,76.05,76.05,75.5,0.01K,-1.50%
"Apr 07, 2017",76.65,76.65,76.65,76.65,0.01K,-1.48%
"Apr 06, 2017",77.8,77.8,77.8,77.8,0.03K,0.71%
"Apr 05, 2017",77.25,77.1,77.1,77.1,0.05K,1.44%
"Apr 04, 2017",76.15,77.1,77.9,77.1,0.17K,-0.85%
"Apr 03, 2017",76.8,76.8,76.8,76.8,0.07K,3.50%
"Mar 31, 2017",74.2,74.2,74.2,74.2,-,0.68%
"Mar 30, 2017",73.7,73.7,73.7,73.7,-,0.00%
"Mar 29, 2017",73.7,73.7,73.7,73.7,-,0.00%
"Mar 28, 2017",73.7,73.7,73.7,73.7,-,0.20%
"Mar 27, 2017",73.55,73.55,73.55,73.55,-,0.14%
"Mar 24, 2017",73.45,74,74,74,0.03K,-0.47%
"Mar 23, 2017",73.8,73.8,73.8,73.8,-,0.20%
"Mar 22, 2017",73.65,73.65,73.65,73.65,-,-0.20%
"Mar 21, 2017",73.8,73.8,73.8,73.8,-,-0.47%
"Mar 20, 2017",74.15,74.15,74.15,74.15,-,-0.94%
"Mar 17, 2017",74.85,74.85,74.85,74.85,-,0.20%
"Mar 16, 2017",74.7,74.7,74.7,74.7,-,-0.60%
"Mar 15, 2017",75.15,75.15,75.15,75.15,-,-0.13%
"Mar 14, 2017",75.25,75.25,75.25,75.25,-,-0.79%
"Mar 13, 2017",75.85,75.85,75.85,75.85,-,0.66%
"Mar 10, 2017",75.35,75.6,75.6,75.3,0.00K,0.87%
"Mar 09, 2017",74.7,74.7,74.7,74.7,-,-1.84%
"Mar 08, 2017",76.1,76.1,76.1,76.1,0.10K,0.40%
"Mar 07, 2017",75.8,75.8,75.8,75.8,-,-1.30%
"Mar 06, 2017",76.8,76.8,76.8,76.8,0.02K,-0.13%
"Mar 03, 2017",76.9,77.55,77.55,77,0.12K,-1.35%
"Mar 02, 2017",77.95,78,78,77.85,0.11K,-1.08%
"Mar 01, 2017",78.8,78.1,78.65,78.1,0.24K,1.16%
"Feb 28, 2017",77.9,78.1,78.15,77.9,0.06K,-0.95%
"Feb 27, 2017",78.65,79.05,79.05,78.4,0.05K,-4.20%
"Feb 24, 2017",82.1,82.1,82.1,82.1,-,0.00%
"Feb 23, 2017",82.1,82.1,82.1,82.1,-,0.00%
"Feb 22, 2017",82.1,82.1,82.1,82.1,-,-0.12%
"Feb 21, 2017",82.2,82.2,82.2,82.2,-,0.00%
"Feb 20, 2017",82.2,82.2,82.2,82.2,0.01K,0.49%
